Monto,Frecuencia_Usuario,Sospechosa,Fraude
7064,2,1,1
2197,11,1,0
1951,24,1,0
9803,19,1,0
5938,4,0,0
3164,3,1,0
4464,15,0,0
4008,40,0,0
4676,4,1,0
4752,43,0,1
6220,17,1,0
8419,9,0,0
7531,25,0,1
7736,1,0,1
8784,40,1,0
2076,2,0,0
7773,45,0,0
9561,33,0,0
2023,22,1,0
2079,42,1,0
7395,12,1,0
7014,27,0,1
3322,11,1,0
6012,42,0,0
2437,14,0,0
7088,14,0,1
9997,40,1,1
3360,43,0,0
1731,22,1,0
3663,9,1,0
5111,15,0,0
6619,33,0,0
6900,19,0,0
1030,31,0,1
412,18,0,0
1982,12,1,0
8854,40,1,0
9540,37,1,0
3471,45,0,0
1306,49,0,1
4681,1,0,0
4596,34,1,0
816,7,0,0
9669,2,1,1
5613,22,1,0
2038,4,0,1
9523,45,1,0
4876,46,0,0
7087,20,0,0
1150,3,1,1
6409,9,0,0
7,18,0,0
1437,16,0,0
3251,9,0,0
7664,19,0,0
695,6,0,0
5088,44,0,0
3300,15,1,0
4844,6,0,0
7738,5,0,1
4953,29,1,0
5048,46,1,0
7843,27,0,0
26,45,0,0
4548,41,0,0
2154,26,1,0
8020,28,0,0
3490,32,0,1
8524,25,1,0
5162,7,1,0
645,30,1,0
1853,31,0,0
7724,12,0,1
4131,9,0,0
3585,34,1,0
3810,3,0,0
9003,37,0,0
1312,28,0,1
1895,46,1,0
6239,22,0,0
4301,26,1,0
7789,19,1,1
6978,21,1,0
6174,37,1,1
6410,10,1,0
2071,16,1,0
2657,24,0,0
4135,25,1,1
4269,26,1,0
6011,1,0,0
3485,4,1,0
414,37,0,0
7842,43,1,0
8884,14,0,0
6149,24,0,0
4310,27,1,0
5792,43,0,0
920,27,0,0
907,24,0,0
3211,40,1,0
2720,1,1,0
4896,39,0,1
793,13,1,0
8768,20,0,0
9920,38,1,1
5544,36,0,0
3726,12,0,0
8192,5,1,0
5162,5,0,0
1361,17,0,1
2049,38,0,1
6253,10,0,0
6099,16,1,0
3197,24,1,0
9280,29,1,0
206,14,0,0
3316,10,0,0
6734,29,0,0
8815,28,1,0
1678,17,0,0
3013,5,0,0
7548,2,0,1
1872,36,1,0
8271,40,1,0
6559,46,1,1
9669,45,0,0
4735,39,0,1
5790,9,1,0
6935,36,0,0
3229,5,1,0
2336,15,1,0
1726,9,1,0
5738,25,0,0
9307,28,1,0
5986,27,1,0
7217,46,0,1
161,47,1,0
1426,33,1,0
1734,33,0,1
2523,38,0,0
7167,8,1,0
602,4,1,0
9748,48,0,1
4685,43,1,1
1521,36,0,0
2391,43,0,1
9098,31,1,0
9843,10,1,0
1118,49,0,0
7301,41,1,0
9717,42,1,0
4722,8,0,0
6142,30,1,0
3081,14,0,0
7940,45,1,0
4778,35,1,1
7266,46,0,0
3802,46,0,1
7058,3,1,0
7511,29,1,1
8100,16,0,0
6082,10,0,0
3628,4,1,0
4381,4,0,0
5380,2,0,0
2543,11,0,0
4451,15,0,0
6961,11,0,0
200,23,0,0
6997,38,0,0
2184,30,0,0
5044,1,1,0
4037,45,0,0
5013,33,1,0
7835,45,1,0
3494,37,0,0
3973,23,1,1
9557,49,0,0
1853,48,1,0
8580,18,1,0
1663,10,0,0
7590,17,0,0
213,7,1,0
4656,15,1,0
8750,27,1,1
3120,9,1,1
6646,21,1,1
2692,37,0,0
1995,29,1,1
5049,42,0,0
475,45,0,0
9960,33,0,1
8234,6,0,0
3993,25,0,1
4824,35,1,0
3518,17,1,0
2269,44,1,0
9837,27,1,0
940,43,0,0
4439,40,0,0
6299,25,0,0
2986,12,1,0
4990,43,1,0
6029,37,0,0
9557,40,0,0
9043,44,1,0
8423,38,0,0
2500,41,0,0
7621,25,1,0
4305,49,0,0
2904,2,0,0
7764,1,0,0
7965,3,0,0
9431,29,0,0
2075,14,0,0
7826,45,0,0
2066,34,1,1
8822,22,1,0
3209,36,1,0
4675,15,1,0
9095,37,1,0
9246,10,1,0
123,9,0,0
957,35,1,0
5097,46,0,1
987,42,1,0
9444,17,0,1
4434,47,0,0
991,18,1,1
7926,49,1,0
5557,25,0,0
9094,35,0,0
6826,16,1,0
4710,45,1,0
7974,49,0,1
3581,25,1,0
2803,16,1,0
2205,41,0,0
872,24,0,1
2825,12,1,0
6096,35,1,1
3404,9,1,1
6154,48,1,0
5551,37,1,1
3883,32,1,1
3208,19,0,0
3098,22,1,0
3079,45,0,0
2639,34,1,0
5552,19,0,0
2947,12,0,0
3472,18,1,0
4303,5,1,0
1625,26,1,0
9718,27,0,1
1483,20,1,1
259,8,0,1
454,16,0,1
8991,2,0,0
4471,45,0,1
2512,1,1,0
4171,5,0,0
8434,31,0,0
5137,23,1,0
1713,21,0,0
7427,12,1,1
2003,4,0,0
8152,37,0,0
6255,11,0,0
3328,42,1,1
8689,40,1,1
8036,9,1,1
3112,26,1,0
5242,39,1,1
8919,27,0,0
1832,29,0,0
1822,46,1,0
1817,43,0,1
92,25,1,0
3433,18,0,0
1970,30,0,1
2385,8,1,1
3680,2,0,0
603,22,1,0
428,21,0,0
9649,39,1,0
8199,26,0,0
6264,29,1,0
2435,5,0,1
1374,46,0,0
8833,14,0,0
5163,35,1,0
6841,6,1,1
3812,23,0,0
3307,17,0,0
8638,24,0,0
8705,40,0,0
9182,29,1,1
6357,30,1,0
1402,24,0,0
546,35,0,0
2534,47,0,0
2010,37,1,0
5902,2,1,0
4086,21,1,1
2216,40,0,0
4986,41,0,1
9020,5,0,1
2185,35,1,1
1276,44,1,0
9709,35,1,0
9505,19,1,1
5169,16,1,0
3524,25,1,0
8708,16,1,0
4784,31,1,1
1020,33,0,1
9488,17,0,0
7599,21,1,0
1050,35,1,0
2341,49,1,0
7574,23,1,1
9450,49,0,0
2279,16,0,0
2986,38,0,0
5706,14,1,1
1145,40,1,0
7631,41,1,0
706,33,0,0
2425,21,0,1
1935,17,0,0
2485,4,1,0
6997,16,1,0
1746,30,0,0
5765,44,0,0
9162,45,0,0
2547,34,1,1
5629,22,1,0
778,44,0,1
9526,42,0,0
3115,29,1,0
2937,47,0,0
4111,5,1,1
1346,1,1,1
2042,40,0,1
2675,25,1,0
7505,6,0,0
9748,23,1,0
690,33,1,0
9727,14,1,0
7057,42,1,0
120,36,1,0
6170,18,1,1
5833,40,1,0
1614,44,1,0
7624,10,1,0
3034,45,1,0
2937,39,0,0
5660,49,1,0
9342,12,1,1
5068,38,0,0
4803,23,0,0
9902,7,0,0
3159,45,0,1
9559,46,0,0
4491,25,0,0
456,13,1,0
7644,38,1,1
4621,19,0,0
8868,45,0,0
9194,22,0,0
9088,41,0,0
5100,11,0,0
60,42,1,0
6200,3,1,1
6312,19,0,0
5532,27,0,1
2765,7,0,0
7009,37,0,0
1795,27,1,0
5687,47,0,0
3488,34,1,1
4988,11,1,0
3422,38,1,0
6581,5,1,0
5533,7,1,0
1374,36,1,0
3554,5,1,0
3673,5,1,0
8145,27,1,0
9275,29,1,0
9126,27,0,0
5438,32,0,0
8164,25,1,0
7447,42,0,0
8750,34,0,0
5966,15,0,0
5916,41,0,0
9735,34,1,0
6116,35,1,0
5095,20,1,0
2383,24,0,0
4099,34,0,0
9200,34,0,0
9474,46,1,1
4359,27,1,0
8313,21,0,0
9097,33,1,0
140,39,1,1
7645,40,0,0
1816,44,0,0
5409,36,1,0
4302,25,0,1
7286,7,1,0
9221,10,1,0
6779,10,1,0
8537,38,0,0
2420,24,0,0
3236,44,0,0
2595,10,1,0
1388,45,0,0
984,26,0,0
2123,30,0,0
5420,27,1,0
2995,44,1,0
7057,19,0,0
7549,1,0,0
6854,33,1,0
2901,11,0,0
776,34,1,0
4982,38,1,0
736,16,0,0
6778,1,0,1
7754,41,0,0
5148,28,1,1
1487,15,1,1
396,16,0,0
2002,46,1,1
8556,32,0,0
8063,39,1,0
7269,1,0,0
5878,48,0,0
4189,9,1,0
4362,29,0,0
6350,25,0,0
6181,11,0,0
7795,42,0,0
744,11,1,0
6163,6,0,0
374,34,1,0
5906,44,0,0
4128,14,0,1
8332,8,0,0
5690,25,0,0
3021,4,0,0
3293,31,1,0
6877,21,0,0
6898,45,1,0
5339,32,0,1
1565,14,1,0
58,28,1,1
3497,25,0,1
5395,28,0,0
5143,15,0,1
2949,46,0,1
4474,44,1,0
8565,22,0,0
3135,47,0,0
1588,6,1,0
8970,2,1,1
4263,6,1,0
6667,23,1,0
3679,26,0,0
999,11,1,1
8752,1,1,0
3344,28,1,0
3502,22,1,0
4015,41,1,0
5108,13,1,0
4329,41,0,0
4656,47,1,0
5328,36,0,0
7621,22,0,0
5859,4,1,0
5621,44,1,0
9113,41,0,0
7005,18,1,0
1243,38,0,0
7016,17,0,0
81,25,1,1
2662,17,0,0
4799,29,0,0
541,45,1,0
5946,44,1,1
6909,46,1,0
9467,8,1,1
2786,29,1,0
3487,15,0,0
3158,41,1,0
4718,33,1,0
5337,49,1,1
7166,10,0,0
2244,37,0,0
9513,11,1,0
2994,35,0,0
2092,34,0,0
5210,32,0,1
7646,22,0,0
5741,4,0,0
4155,2,0,1
8671,33,1,0
2666,9,1,1
6019,35,1,0
1757,38,0,0
9991,31,1,0
5714,14,1,0
3121,31,1,0
5152,33,1,0
5606,44,1,0
2579,16,0,1
1027,20,1,0
4474,14,1,0
4668,35,0,0
1955,46,0,0
9757,49,0,0
587,45,1,0
685,33,1,0
6043,29,1,0
3269,8,1,0
659,34,0,0
1297,47,0,0
1526,14,0,1
7151,14,0,0
7793,15,1,0
6605,42,1,0
5790,20,0,0
7421,28,0,1
5754,4,0,0
9264,7,0,1
6635,2,0,0
5109,9,1,0
5248,23,0,0
8402,36,0,0
624,12,1,1
9998,23,1,0
5262,31,0,0
4269,42,1,0
5985,11,1,1
3750,1,1,0
4543,13,0,0
11,39,1,0
761,29,0,0
9520,6,1,0
1178,31,0,0
9169,9,0,1
2493,18,1,0
2390,3,1,0
6365,32,1,0
2553,45,0,0
1483,3,0,0
2311,45,1,0
3742,30,1,0
7286,6,1,0
7618,27,0,0
3840,2,0,0
7582,20,1,0
2756,17,0,0
9015,33,1,0
3598,17,1,0
8653,37,0,1
5238,29,1,0
1741,9,1,0
2125,4,1,0
9637,46,1,0
5292,40,1,0
3098,13,0,0
5248,6,1,0
4470,46,1,0
8846,9,0,0
5000,26,1,1
8936,49,0,0
6567,39,1,0
7345,41,0,0
853,47,0,1
4927,42,0,0
9754,14,1,0
5069,48,0,0
5390,34,0,0
1319,4,0,0
122,21,0,0
4255,31,0,0
8499,47,1,1
9305,43,0,1
1897,21,1,0
5977,43,0,0
8007,29,0,0
8538,24,1,0
3912,45,1,0
8341,16,1,0
1040,9,1,0
9583,21,1,0
3905,2,1,0
4877,2,0,0
8310,37,1,0
704,37,1,0
2956,5,1,0
5471,46,0,1
6441,6,1,1
2025,48,0,1
4997,48,0,1
6570,8,1,0
4346,32,1,0
5863,37,1,0
5635,13,0,0
998,3,1,0
406,9,1,0
244,4,0,1
7968,28,0,0
2415,40,1,0
3857,16,1,0
6264,11,0,0
7939,19,0,0
9798,42,1,0
8625,22,0,0
1142,39,0,0
4127,12,0,0
3025,30,1,0
9365,40,1,0
7008,42,1,0
3457,5,1,0
6000,37,1,0
4198,45,1,0
9288,32,0,0
5825,34,1,0
6767,12,0,1
2853,43,0,0
2456,2,1,0
7515,47,0,0
1391,7,0,1
4926,32,0,0
2837,40,0,0
618,35,1,0
2470,49,0,0
2703,6,1,1
6258,22,0,1
8106,25,1,0
3166,47,1,0
8452,13,1,1
4431,23,1,0
9239,45,0,1
5993,44,0,0
6598,46,0,1
1408,9,0,0
9593,42,0,0
9202,37,0,0
5558,37,1,1
7000,30,1,0
7590,20,0,0
3407,38,0,1
5701,44,0,0
8128,49,1,0
4228,16,0,0
9937,22,0,0
1546,38,0,0
7308,10,0,1
8133,20,0,0
135,41,0,0
2860,2,0,0
6004,3,1,1
1265,42,0,0
1773,8,1,0
165,9,0,0
8812,28,0,0
8423,21,1,0
6726,33,1,0
2781,34,0,0
7754,4,1,0
5299,48,1,0
9570,25,0,0
6815,32,1,0
3753,12,1,0
3973,2,0,0
3233,47,0,0
7595,48,0,0
403,12,1,0
7200,46,0,0
6265,26,0,0
4481,21,1,0
6620,44,0,0
2608,37,1,0
9383,36,1,1
8581,18,1,0
3405,24,1,0
5643,30,1,0
9966,17,1,0
790,16,1,0
6897,42,0,0
1495,17,1,1
2752,44,0,0
9740,12,1,0
6711,27,0,0
821,4,1,1
5141,35,0,0
5139,1,0,0
9672,12,1,0
2370,29,0,0
4066,8,1,1
1464,8,1,0
1908,12,1,0
6202,36,0,0
7896,48,0,0
7826,34,1,0
3966,36,0,1
9509,4,1,1
182,11,0,1
6001,3,1,0
7246,10,1,0
9153,12,1,0
990,49,0,0
9918,9,0,1
6273,21,0,0
707,34,1,0
6653,22,0,0
4848,18,0,0
4331,44,0,0
1621,6,0,0
4650,25,0,1
6597,45,1,0
4682,15,0,0
8045,1,0,0
3581,40,1,0
8615,18,1,1
4016,44,1,0
3197,31,0,0
6150,20,1,0
4554,44,0,0
4011,25,1,0
6666,33,0,0
4647,10,1,0
6091,29,0,1
3751,19,1,0
9838,28,1,0
2537,27,0,0
3260,19,0,0
6880,43,0,0
7439,31,1,1
2512,35,0,0
2091,14,1,0
4635,6,0,0
568,9,0,0
121,41,1,0
6769,27,0,0
8508,17,1,1
621,36,0,0
4064,4,0,0
454,24,0,0
2735,16,1,0
959,17,0,0
763,3,0,0
9553,39,1,0
4336,37,0,0
6521,3,0,0
2052,44,1,1
6990,41,1,0
8389,35,0,0
7808,3,1,0
261,16,1,0
6747,20,1,0
5891,45,0,0
6054,6,0,0
1281,33,1,0
136,43,0,0
6100,27,1,0
7878,30,1,0
2546,35,1,0
8561,18,0,0
3663,30,1,0
6730,43,1,1
3455,26,1,1
4809,15,1,0
8049,32,1,0
6521,35,1,0
545,12,1,0
6217,21,0,0
7118,12,0,1
4600,49,1,0
3424,1,1,0
4806,11,1,1
4484,25,1,0
6972,47,0,0
7120,9,1,0
1098,39,0,0
6861,43,0,1
5436,27,1,0
1944,29,1,1
1720,27,1,1
5769,28,0,1
8483,39,0,0
9167,18,0,0
415,15,0,0
9043,16,1,0
7106,47,1,0
2729,23,1,0
7204,30,1,0
4642,36,0,0
742,35,1,0
592,28,0,0
750,46,1,0
2220,3,1,0
9030,16,0,0
8726,15,0,0
4461,19,0,1
7512,10,1,0
9966,49,0,0
7509,4,1,0
2654,22,1,0
2571,18,1,0
5749,22,1,0
265,42,0,0
3596,16,0,1
2035,3,0,0
3203,44,1,0
8574,35,1,0
9359,41,0,0
389,39,1,0
6198,16,1,0
2072,21,0,0
8587,21,1,0
7841,1,0,0
3257,30,1,0
4020,47,0,0
6059,34,0,1
6631,48,0,0
2860,39,1,0
2394,46,0,0
6820,23,1,0
6072,34,1,0
2051,30,0,0
3122,33,0,0
9117,16,1,1
4972,41,0,0
7696,30,0,0
3355,3,0,0
4475,45,1,0
3398,2,1,0
5418,26,0,0
3769,18,1,0
6282,2,0,0
2982,40,0,0
5522,3,0,0
3473,17,0,0
2618,24,1,0
5482,2,0,0
6210,6,1,0
3500,40,0,0
6996,26,1,0
7882,49,0,0
3593,6,1,0
8624,12,1,0
6055,21,0,0
7273,16,0,0
9305,6,1,0
4697,34,0,1
7547,3,1,0
6474,41,0,0
5223,19,0,0
2450,29,0,0
5803,32,0,0
545,10,0,0
6653,27,0,1
6328,29,1,0
7059,13,1,0
2629,20,1,0
3452,28,1,0
8730,27,1,0
1437,13,0,1
8088,25,0,1
6662,29,1,0
3063,15,0,0
260,45,1,0
7552,45,0,0
4412,30,1,0
4842,38,1,0
7962,32,1,0
719,7,0,0
5197,35,0,1
2728,33,1,1
7547,12,1,0
8653,23,0,0
2855,5,0,0
5201,43,1,0
4068,44,0,0
9895,31,0,0
2978,16,1,0
3481,33,0,0
9934,1,1,0
8222,22,1,0
3494,28,0,0
9174,5,1,0
231,4,0,0
7527,1,0,0
5282,15,0,0
1252,37,0,0
5341,39,0,0
6890,49,1,1
1964,38,0,0
3167,45,1,0
1779,24,1,0
8053,23,1,1
4871,47,1,1
1148,7,0,0
2848,31,1,0
3851,7,0,0
3071,13,1,0
621,4,1,0
964,18,0,0
7216,40,0,0
2143,19,0,0
9693,16,1,0
7419,18,0,1
1327,16,0,0
122,48,0,0
4314,31,1,0
1077,25,1,0
1183,2,1,0
795,46,0,0
9817,28,1,0
4272,16,1,0
8484,36,0,0
7327,45,0,0
8683,40,0,0
2809,35,0,0
3429,24,1,0
8826,35,0,0
3500,30,0,0
2173,37,0,0
5987,11,1,0
3908,45,1,0
4700,34,0,1
7082,38,0,0
5225,39,1,0
3469,24,0,1
5761,29,0,0
491,4,0,0
4264,41,0,0
7770,30,0,0
8951,14,1,1
1198,24,1,0
1905,38,1,0
5270,34,1,0
1651,36,0,0
3192,15,1,0
28,35,1,0
6261,29,1,0
2751,36,0,1
2880,4,1,1
4358,15,0,0
2833,11,0,0
3110,49,1,1
9653,15,1,0
5759,21,0,0
2922,35,1,1
1434,23,1,1
4429,10,0,0
7699,4,1,0
8112,45,1,0
3537,25,0,1
6864,2,1,1
1182,38,1,0
3406,19,1,0
3915,24,1,0
9976,8,0,0
3723,6,0,0
2643,20,1,0
7578,14,1,0
3712,40,0,0
2961,6,1,0
4831,12,1,0
5459,41,1,0
9772,7,1,1
1620,45,1,0
6139,30,1,0
6681,16,0,1
2341,8,1,0
9420,14,0,0
1729,48,1,0
3586,20,0,1
202,28,1,0
5986,6,0,1
6176,30,1,0
3161,4,1,0
1714,36,1,0
7873,3,1,0
7840,10,1,0
6860,38,0,0
753,27,1,0
115,18,0,0
5342,45,1,0
3981,11,1,0
6326,36,0,0
2819,40,1,0
469,35,0,1
426,44,0,0
8142,13,1,0
1576,23,0,0
834,43,0,0
4107,9,0,0
3704,4,0,0
1409,43,1,1
3482,40,1,0
6186,31,1,0
5822,3,0,0
6845,36,0,1
6396,17,1,0
8796,16,1,1
213,39,0,1
6412,2,1,0
4802,5,0,0
1759,33,1,0
5781,13,1,0
8974,12,1,1
1527,19,1,0
841,22,0,0
1342,40,0,0
1501,8,1,0
8122,44,0,0
5560,4,0,0
5927,7,0,0
8708,48,0,0
7676,22,1,1
9340,18,0,0
6458,6,1,1
3257,4,1,1
2595,41,0,0
3657,45,1,0
9741,12,1,0
2087,48,1,0
3156,37,1,0
7189,2,0,1
6397,3,1,0
979,45,0,0
3048,21,0,0
2590,39,1,0
2007,13,1,0
6784,48,0,0
5943,14,0,0
2600,30,1,0
2509,18,0,0
8472,13,1,0
1194,14,0,0
5916,41,0,0
9950,40,1,0
2046,25,0,0
7797,37,0,0
8440,27,0,0
9577,23,1,0
9565,7,1,0
7603,48,0,1
3673,10,0,0
7182,25,0,0
45,35,1,1
2086,24,0,0
4512,49,1,0
6389,42,0,0
7776,11,1,0
5372,20,1,0
7949,10,1,0
6224,21,0,0
4324,28,1,0
6627,28,0,0
8815,27,0,1
8050,33,0,0
7092,4,0,0
8677,35,1,0
8217,20,1,0
1226,6,1,0
1249,6,1,0
8971,17,0,0
5027,19,1,0
2843,49,1,0
5699,17,0,0
1583,49,0,0
4849,3,0,1
9906,46,0,0
3139,34,0,0
4756,4,1,0
1518,23,0,0
4643,18,1,0
5197,34,0,1
3769,29,1,0
6199,44,0,0
8073,15,1,1
9689,45,1,1
5559,11,0,0
9928,39,0,0
1344,9,1,0
5491,47,0,0
5336,35,0,0
49,10,1,0
5917,40,1,0
2511,38,0,1
6226,29,1,0
3661,46,1,0
1747,6,0,0
8688,19,0,0
8171,26,0,0
634,9,0,0
6981,41,0,0
2721,48,0,0
176,45,0,1
8831,13,0,0
8153,26,0,1
3358,44,1,1
4393,20,1,0
5380,2,1,0
5971,4,0,1
8667,7,1,0
9839,19,1,0
1959,35,0,0
6680,11,0,0
7349,19,1,0
5885,32,0,0
8541,14,0,0
8829,49,1,1
3615,5,0,1
3821,25,1,1
4323,14,1,0
5468,39,0,0
5503,12,0,0
6380,49,1,0
1205,20,1,0
6450,18,0,1
8540,1,1,0
1204,43,0,1
6559,4,1,1
983,12,0,0
8924,26,1,0
6529,32,0,0
6656,37,0,0
5600,15,0,0
5691,35,1,0
5906,26,0,0
6332,15,1,1
8645,8,1,0
4074,28,0,0
2895,30,0,0
2235,43,1,0
7632,44,1,0
5860,3,1,1
8356,6,1,0
1448,31,0,0
102,26,1,0
7435,8,0,0
7321,39,0,0
9645,29,1,0
536,17,1,0
7501,16,1,1
1701,49,1,1
7040,45,1,0
9656,4,1,1
7115,10,0,1
7470,16,0,1
6493,19,1,0
4345,39,1,0
1972,13,1,0
9645,4,1,0
9786,32,1,0
713,18,0,1
3656,16,0,0
6242,25,0,0
6473,16,1,0
7761,22,1,1
9641,24,1,0
3649,28,0,0
5125,23,1,0
8651,21,1,0
2844,9,0,1
7974,2,1,0
593,38,0,0
498,28,0,0
2135,26,1,0
2450,27,1,0
5413,25,1,1
7449,21,0,0
4293,38,0,0
27,25,0,0
9910,38,1,0
2254,46,0,0
3643,11,1,0
3656,28,0,0
9476,49,0,0
1087,36,0,1
8023,4,1,0
2016,19,1,1
5068,24,0,0
9908,22,1,0
7124,48,1,1
9919,25,1,0
7085,8,0,0
9100,20,0,0
3464,1,1,0
4342,4,0,0
6422,12,1,1
4468,25,0,0
9001,21,1,0
2897,19,1,0
3129,34,0,1
4256,6,1,0
9343,35,1,0
6881,3,1,1
1335,33,1,0
8710,9,1,0
7079,7,1,0
1289,41,0,0
8938,27,0,0
5648,1,0,0
5929,40,1,0
4803,18,0,0
698,35,1,1
475,17,1,0
7697,39,1,0
6533,11,0,0
8703,37,1,0
8730,45,0,0
2945,11,1,0
5633,3,0,0
5385,13,1,0
1367,28,1,0
1062,38,0,0
2308,47,1,0
308,34,0,0
9189,28,0,1
9477,2,1,1
9322,46,0,1
304,2,0,0
6487,37,1,0
5567,16,1,0
5158,8,0,0
3892,40,1,0
9047,11,1,0
9938,45,1,0
5725,15,1,0
6281,4,0,0
5351,23,1,1
9010,8,1,1
9165,16,0,0
4134,16,0,1
9371,24,0,0
105,10,0,0
8447,34,0,1
7572,18,0,0
6602,16,0,0
6672,36,0,0
8783,8,1,0
8717,20,1,0
8562,23,1,0
2964,40,1,0
8856,14,0,0
690,16,0,0
6744,38,0,0
2589,18,1,1
1536,40,0,0
2029,30,0,0
1857,36,1,0
3187,36,1,0
2770,39,0,0
6086,40,1,0
6487,41,1,0
7242,1,1,0
2988,17,0,0
8136,28,0,1
6091,7,1,0
9341,20,0,0
781,42,1,1
4406,24,0,0
2154,1,1,0
8748,18,1,0
3297,26,0,0
3314,14,1,0
4493,19,0,0
6297,18,0,0
2584,45,1,0
3044,7,0,1
7570,2,1,0
5980,7,0,0
1170,28,0,0
3263,28,1,0
7037,42,1,0
6727,17,0,1
4023,30,1,0
8393,21,0,0
1891,37,0,0
8204,9,1,0
5172,36,1,0
9518,22,0,0
6665,15,0,0
7308,14,0,1
6244,27,1,1
3557,18,0,0
7305,10,0,0
4967,48,0,0
366,22,1,0
8052,23,1,0
657,42,1,1
8353,41,0,0
8367,48,0,0
3471,5,1,0
4061,25,0,0
5600,1,0,0
545,24,0,0
6427,33,1,0
1762,37,1,0
957,7,0,0
8644,24,1,0
8177,15,1,1
7792,11,1,0
8274,44,1,0
1237,17,0,1
4912,49,0,0
6278,23,0,0
447,49,0,1
2166,4,1,0
1620,31,0,0
1794,34,1,0
9366,10,0,1
6006,37,1,1
646,10,0,1
379,42,1,0
2656,11,0,1
7110,31,0,0
3585,10,1,0
1141,43,1,1
3736,38,0,1
662,42,0,0
5437,8,1,1
8204,11,0,0
5210,20,1,0
388,24,1,0
3024,7,1,0
4736,21,0,1
8292,44,0,0
6472,6,1,0
2772,31,0,0
4170,12,1,0
7264,37,1,1
6236,13,1,0
4020,49,1,0
4271,31,0,0
5857,9,1,0
35,27,0,1
7619,17,1,0
3381,8,1,1
5477,27,0,0
7544,40,1,0
3177,15,0,0
8368,39,0,0
2154,6,1,0
4688,32,0,0
1587,48,1,0
8057,8,1,0
5423,35,1,0
3659,31,0,0
953,42,1,1
6271,26,0,0
5366,42,1,0
2872,24,1,1
2979,2,0,0
2971,41,1,0
4909,1,0,0
1960,10,0,0
5183,23,1,0
806,33,0,0
3101,44,0,0
1576,37,0,0
8792,11,1,0
2616,20,1,0
8804,26,1,0
5627,46,1,0
8753,47,0,0
627,2,0,0
6885,25,1,0
2812,4,1,0
1611,19,0,0
8867,13,0,0
49,19,0,0
1387,13,0,0
1903,12,1,0
4723,2,0,1
4373,37,0,0
3843,23,1,0
7070,19,0,0
4312,3,1,0
8422,24,1,1
7807,23,1,0
6467,4,0,1
7998,18,0,0
6369,12,1,0
1686,35,1,1
9503,27,0,0
8140,43,0,0
5134,14,0,0
8825,31,0,0
2423,3,1,1
2751,5,0,0
8525,29,0,0
6310,39,0,0
8699,17,1,0
4213,19,0,0
943,35,1,1
8828,33,1,0
9782,8,1,0
1463,37,0,0
7472,35,1,1
1992,20,1,0
5391,17,1,0
9927,45,0,0
113,13,1,0
7184,4,1,1
2264,30,0,0
8619,6,1,0
5255,2,1,0
9259,15,1,1
2812,34,0,1
834,20,0,0
7228,16,1,0
8422,43,0,0
4255,49,0,0
9016,29,1,0
2519,27,1,0
3668,1,1,0
9297,13,1,0
1042,40,1,0
5113,32,1,0
708,3,1,0
7459,14,0,0
1384,28,1,0
1303,46,1,1
7119,26,0,0
8869,21,1,0
2565,46,1,0
9756,11,1,0
1261,27,1,0
3204,44,1,0
358,1,1,0
5405,33,0,0
5413,46,0,0
3235,18,0,0
8084,2,0,0
419,4,1,0
7907,4,0,0
5588,17,1,0
3956,48,1,0
1594,16,0,0
4603,9,0,0
9578,26,1,1
245,10,1,0
4573,7,0,0
615,9,1,1
250,48,1,0
6621,27,1,0
9788,32,1,1
5870,49,1,0
5972,23,1,1
511,27,0,0
5969,25,1,1
4870,29,1,0
9558,24,0,0
7506,16,1,0
7648,16,1,0
9116,28,0,1
74,20,0,0
9001,19,0,0
2879,10,1,0
5142,26,1,0
2127,2,0,1
2205,3,1,0
6471,39,1,0
3680,2,0,1
8090,25,0,0
985,45,0,0
1299,4,0,0
7549,15,0,0
7188,18,0,1
3956,7,0,0
5714,27,1,1
3688,18,1,0
3046,7,1,0
9052,29,1,0
6717,41,0,0
2086,44,0,1
6534,33,1,1
2728,2,0,1
377,18,0,0
6993,46,0,1
5701,23,1,0
4691,6,1,1
2795,43,1,0
1066,25,1,0
3683,19,0,1
7638,8,0,0
1052,37,1,0
8821,26,1,0
8081,29,0,0
2374,28,1,0
6763,7,1,0
8059,36,1,0
6469,15,1,1
3975,33,0,0
9376,5,1,1
6660,29,1,0
7829,17,0,0
4842,45,0,0
9470,27,0,0
1952,17,0,1
3922,4,0,0
3425,49,0,1
6726,12,0,0
9518,23,0,0
1172,11,0,0
3770,36,0,1
3632,12,1,0
2311,9,0,0
2344,24,0,0
3387,18,0,1
3068,27,1,0
2340,9,0,0
684,33,0,0
9068,6,1,0
1055,33,0,1
7212,40,0,1
2603,6,1,1
4015,4,0,0
7302,3,0,0
349,13,0,0
1023,26,0,0
8642,34,0,0
504,13,0,0
8278,47,0,0
523,8,1,0
2509,12,1,1
8822,8,0,0
18,19,0,0
7424,41,0,0
1269,10,0,0
1177,32,1,1
1633,21,0,0
3614,23,1,0
115,27,1,0
8945,25,1,0
6591,7,0,0
2401,42,0,0
6769,35,0,0
2589,2,1,0
322,28,0,0
7627,7,0,1
834,42,0,0
8404,40,0,1
9449,12,0,0
159,17,0,0
2620,22,1,0
1348,9,1,0
3165,3,0,0
6814,22,1,0
911,36,1,0
7167,39,0,0
2452,18,0,0
404,17,1,0
1691,27,1,0
3486,35,1,0
